HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3667
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3667)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea87, size=0x2c0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3668
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3668)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea92, size=0x2b5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3669
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3669)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea9d, size=0x2aa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3670
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3670)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaa8, size=0x29f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3671
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3671)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eab3, size=0x294, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3672
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3672)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eabe, size=0x289, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3673
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3673)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eac9, size=0x27e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3674
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3674)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ead4, size=0x273, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3675
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3675)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eadf, size=0x268, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3676
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3676)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaea, size=0x25d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3677
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3677)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaf5, size=0x252, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3678
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3678)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb00, size=0x247, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3679
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3679)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb0b, size=0x23c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3680
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3680)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb16, size=0x231, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3681
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3681)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb21, size=0x226, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3682
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3682)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb2c, size=0x21b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3683
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3683)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb37, size=0x210, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3684
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3684)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb42, size=0x205, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3685
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3685)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb4d, size=0x1fa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3686
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3686)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb58, size=0x1ef, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3687
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3687)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb63, size=0x1e4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3688
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3688)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb6e, size=0x1d9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3689
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3689)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb79, size=0x1ce, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3690
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3690)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb84, size=0x1c3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3691
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3691)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb8f, size=0x1b8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3692
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3692)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb9a, size=0x1ad, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3693
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3693)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eba5, size=0x1a2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3694
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3694)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebb0, size=0x197, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3695
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3695)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebbb, size=0x18c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3696
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3696)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebc6, size=0x181, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3697
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3697)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebd1, size=0x176, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3698
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3698)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebdc, size=0x16b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3699
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3699)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebe7, size=0x160, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3700
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3700)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebf2, size=0x155, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3701
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3701)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebfd, size=0x14a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3702
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3702)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec08, size=0x13f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3703
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3703)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec13, size=0x134, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3704
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3704)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec1e, size=0x129, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3705
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3705)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec29, size=0x11e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3706
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3706)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec34, size=0x113, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3707
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3707)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec3f, size=0x108, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3708
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3708)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec4a, size=0xfd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3709
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3709)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec55, size=0xf2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3710
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3710)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec60, size=0xe7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3711
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3711)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec6b, size=0xdc, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3712
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3712)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec76, size=0xd1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3713
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3713)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec81, size=0xc6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3714
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3714)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec8c, size=0xbb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3715
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3715)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec97, size=0xb0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3716
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3716)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eca2, size=0xa5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3717
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3717)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecad, size=0x9a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3718
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3718)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecb8, size=0x8f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3719
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3719)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecc3, size=0x84, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3720
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3720)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecce, size=0x79, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3721
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3721)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecd9, size=0x6e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3722
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3722)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ece4, size=0x63, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3723
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3723)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecef, size=0x58, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 3724
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=3724)
