HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: !  
LDR: ! Title: Shadow of the Colossus™ (PlayStation®Store)
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33bf6dbc, attr_addr=0xd000f5c0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 138
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6dd8, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6e40, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 140
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33bf6e40): id = 141
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33bf6e40): id = 142
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6e98, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 143
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6ee8, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 144
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x33bf6ee8): id = 145
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x33bf6ee8): id = 146
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 2] (joinable, entry=0x7271a0): id = 147
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 3] (joinable, entry=0x7271a0): id = 148
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios scheduler 1] (joinable, entry=0x7271a0): id = 149
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c0bc50, attr_addr=0xd000f4e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 150
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33c0bcd4, attr_addr=0xd000f600)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 151
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c0bcf0, attr_addr=0xd000f610)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [cache_f] (attribute=0x12): sq_id = 152
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c0be78, attr_addr=0xd000f6b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 153
HLE: W {PPU[147] Thread (fios mediathread 2)[0x0070b028]} sys_fs warning: cellFsStat(path="/dev_hdd1/cache/NPEA00280/FIOSCACHE", sb_addr=0xd00ff704)
HLE: W {PPU[147] Thread (fios mediathread 2)[0x0070b01c]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd1\cache\NPEA00280\FIOSCACHE\cache.idx')
HLE: ! {PPU[147] Thread (fios mediathread 2)[0x0070b01c]} sys_fs: "/dev_hdd1/cache/NPEA00280/FIOSCACHE/cache.idx" opened: fd = 154
HLE: W {PPU[147] Thread (fios mediathread 2)[0x0070b064]} sys_fs warning: cellFsFstat(fd=154, sb_addr=0xd00ff704)
HLE: W {PPU[147] Thread (fios mediathread 2)[0x0070b01c]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd1\cache\NPEA00280\FIOSCACHE\cache.dat')
HLE: ! {PPU[147] Thread (fios mediathread 2)[0x0070b01c]} sys_fs: "/dev_hdd1/cache/NPEA00280/FIOSCACHE/cache.dat" opened: fd = 155
HLE: W {PPU[147] Thread (fios mediathread 2)[0x0070b064]} sys_fs warning: cellFsFstat(fd=155, sb_addr=0xd00ff704)
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c27ef0, attr_addr=0xd000f520)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 156
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33c27f74, attr_addr=0xd000f640)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 157
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c27f90, attr_addr=0xd000f650)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [cache_f] (attribute=0x12): sq_id = 158
HLE: E {PPU[1] Thread (CPUThread)[0x0070d028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0a0]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0070d124]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d094]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0b8]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x0070d004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d034]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x0070d118]} cellSpurs TODO: cellSpursCreateTask
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38220, attr_addr=0xd000f5a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 159
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33c382a4, attr_addr=0xd000f6c0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 160
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c382c0, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 161
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38358, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 162
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x33c38358): id = 163
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38428, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 164
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38cf0, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 165
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38d18, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 166
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33c38d3c, attr_addr=0xd000f5c0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 167
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38d58, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 168
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38dc0, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 169
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33c38dc0): id = 170
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33c38dc0): id = 171
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38e18, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 172
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33c38e68, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 173
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x33c38e68): id = 174
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x33c38e68): id = 175
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x33c38e68): id = 176
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 5] (joinable, entry=0x7271a0): id = 177
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 6] (joinable, entry=0x7271a0): id = 178
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 7] (joinable, entry=0x7271a0): id = 179
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [fios scheduler 4] (joinable, entry=0x7271a0): id = 180
HLE: ! {PPU[177] Thread (fios mediathread 5)[0x0070b01c]} sys_fs: "/dev_hdd0/game/NPEA00280/USRDIR/SHADOW/nico.psarc" opened: fd = 181
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0070b064]} sys_fs warning: cellFsFstat(fd=181, sb_addr=0xd012ef04)
PPU: ! {PPULLVMRecompiler} Removed 7 old versions
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0070b028]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/NPEA00280/USRDIR/SHADOW/nico.psarc", sb_addr=0xd012eef4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ed90, summertime_addr=0xd012ed94)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ece0, summertime_addr=0xd012ece4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ed90, summertime_addr=0xd012ed94)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ece0, summertime_addr=0xd012ece4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ed90, summertime_addr=0xd012ed94)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ece0, summertime_addr=0xd012ece4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0070b028]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/NPEA00280/USRDIR/SHADOW/nico.psarc", sb_addr=0xd012f184)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012f020, summertime_addr=0xd012f024)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ef70, summertime_addr=0xd012ef74)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012f020, summertime_addr=0xd012f024)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ef70, summertime_addr=0xd012ef74)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012f020, summertime_addr=0xd012f024)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012ef70, summertime_addr=0xd012ef74)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0070b028]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/NPEA00280/USRDIR/SHADOW/nico.psarc", sb_addr=0xd012e914)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e7b0, summertime_addr=0xd012e7b4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e700, summertime_addr=0xd012e704)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e7b0, summertime_addr=0xd012e7b4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e700, summertime_addr=0xd012e704)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e7b0, summertime_addr=0xd012e7b4)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x0043f434]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd012e700, summertime_addr=0xd012e704)
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[177] Thread (fios mediathread 5)[0x00440f00]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
PPU: ! {PPULLVMRecompiler} Removed 85 old versions
PPU: ! {PPULLVMRecompiler} Removed 22 old versions
HLE: W {PPU[148] Thread (fios mediathread 3)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=146) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: W {PPU[1] Thread (CPUThread)[0x01f67040]} sys_lwmutex warning: sys_lwmutex_t::lock(sq=122) aborted
HLE: W {PPU[149] Thread (fios scheduler 1)[0x01f6713c]} sys_lwcond warning: sys_lwcond_signal_all(id=123) aborted
RSX: W {VBlank thread} VBlank thread aborted
HLE: W {PPU[178] Thread (fios mediathread 6)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=175) aborted
HLE: W {PPU[33] Thread (_SPU_printf_server)[0x00449e28]} sys_event warning: sys_event_queue_receive(equeue=31) aborted
HLE: W {PPU[179] Thread (fios mediathread 7)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=176) aborted
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x0019ccf0]} sys_event warning: sys_event_queue_receive(equeue=28) aborted
HLE: W {PPU[1] Thread (CPUThread)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=123) aborted
HLE: W {PPU[177] Thread (fios mediathread 5)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=123) aborted
HLE: W {PPU[180] Thread (fios scheduler 4)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=170) aborted
HLE: W {PPU[147] Thread (fios mediathread 2)[0x01f67040]} sys_lwcond warning: sys_lwcond_wait(id=145) aborted
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
