HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/
HLE: W {PPU[161] Thread (CommandQueueConsumerThread)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3017b5c8)
HLE: W {PPU[162] Thread (CommandQueueConsumerThread)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_NET)
HLE: E {PPU[162] Thread (CommandQueueConsumerThread)[0x015f310c]} sys_net TODO: sys_net_free_thread_context
HLE: W {PPU[161] Thread (CommandQueueConsumerThread)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_NET)
HLE: E {PPU[161] Thread (CommandQueueConsumerThread)[0x015f310c]} sys_net TODO: sys_net_free_thread_context
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=162, vptr_addr=0xd010f9c0)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x30174a30)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x0161301c]} sys_lwcond warning: sys_lwcond_destroy(lwcond_addr=0x3012dae0)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3012dac8)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x0161301c]} sys_lwcond warning: sys_lwcond_destroy(lwcond_addr=0x3012db18)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3012db00)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x30120688)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x30120658)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120688, attr_addr=0xd010fac4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 177
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301206b8, attr_addr=0xd010fab4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 178
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174a30, attr_addr=0xd010faa4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 179
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012db00, attr_addr=0xd010f9f0)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 180
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db00): id = 181
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dac8, attr_addr=0xd010f9f0)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 182
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dac8): id = 183
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 184
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 185
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 186
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=186, vptr_addr=0xd010fb40)
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301206e8, attr_addr=0xd016fac4)
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 187
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120718, attr_addr=0xd016fab4)
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 188
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174b20, attr_addr=0xd016faa4)
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 189
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012db38, attr_addr=0xd016f9f0)
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 190
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db38): id = 191
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012db70, attr_addr=0xd016f9f0)
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 192
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db70): id = 193
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 194
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 195
HLE: ! {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 196
HLE: W {PPU[186] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=196, vptr_addr=0xd016fb40)
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120748, attr_addr=0xd019fac4)
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 197
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120778, attr_addr=0xd019fab4)
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 198
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174b70, attr_addr=0xd019faa4)
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 199
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dba8, attr_addr=0xd019f9f0)
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 200
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dba8): id = 201
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dbe0, attr_addr=0xd019f9f0)
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 202
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dbe0): id = 203
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 204
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 205
HLE: ! {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 206
HLE: W {PPU[196] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=206, vptr_addr=0xd019fb40)
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301207a8, attr_addr=0xd01cfac4)
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 207
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301207d8, attr_addr=0xd01cfab4)
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 208
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174bc0, attr_addr=0xd01cfaa4)
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 209
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dc18, attr_addr=0xd01cf9f0)
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 210
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dc18): id = 211
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dc50, attr_addr=0xd01cf9f0)
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 212
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dc50): id = 213
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 214
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 215
HLE: ! {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 216
HLE: W {PPU[206] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=216, vptr_addr=0xd01cfb40)
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120808, attr_addr=0xd01ffac4)
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 217
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120838, attr_addr=0xd01ffab4)
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 218
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174c10, attr_addr=0xd01ffaa4)
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 219
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dc88, attr_addr=0xd01ff9f0)
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 220
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dc88): id = 221
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dcc0, attr_addr=0xd01ff9f0)
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 222
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dcc0): id = 223
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 224
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 225
HLE: ! {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 226
HLE: W {PPU[216] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=226, vptr_addr=0xd01ffb40)
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120868, attr_addr=0xd022fac4)
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 227
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120898, attr_addr=0xd022fab4)
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 228
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174c60, attr_addr=0xd022faa4)
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 229
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dd30, attr_addr=0xd022f9f0)
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 230
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dd30): id = 231
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dd68, attr_addr=0xd022f9f0)
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 232
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dd68): id = 233
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 234
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 235
HLE: ! {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 236
HLE: W {PPU[226] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=236, vptr_addr=0xd022fb40)
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301208f8, attr_addr=0xd025fac4)
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 237
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120928, attr_addr=0xd025fab4)
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 238
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174cb0, attr_addr=0xd025faa4)
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 239
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dda0, attr_addr=0xd025f9f0)
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 240
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dda0): id = 241
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012ddd8, attr_addr=0xd025f9f0)
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 242
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012ddd8): id = 243
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 244
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 245
HLE: ! {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 246
HLE: W {PPU[236] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=246, vptr_addr=0xd025fb40)
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120958, attr_addr=0xd028fac4)
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 247
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120988, attr_addr=0xd028fab4)
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 248
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174d00, attr_addr=0xd028faa4)
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 249
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012de10, attr_addr=0xd028f9f0)
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 250
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012de10): id = 251
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012de48, attr_addr=0xd028f9f0)
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 252
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012de48): id = 253
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 254
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 255
HLE: ! {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 256
HLE: W {PPU[246] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=256, vptr_addr=0xd028fb40)
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301209b8, attr_addr=0xd02bfac4)
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 257
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301209e8, attr_addr=0xd02bfab4)
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 258
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174d50, attr_addr=0xd02bfaa4)
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 259
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012de80, attr_addr=0xd02bf9f0)
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 260
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012de80): id = 261
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012deb8, attr_addr=0xd02bf9f0)
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 262
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012deb8): id = 263
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 264
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 265
HLE: ! {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 266
HLE: W {PPU[256] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=266, vptr_addr=0xd02bfb40)
